Date,Open,High,Low,Close
2023-12-31,14.716700553894043,14.716700553894043,14.716700553894043,14.716700553894043
2024-01-07,14.645488739013672,14.645488739013672,14.645488739013672,14.645488739013672
2024-01-14,14.813410758972168,14.813410758972168,14.813410758972168,14.813410758972168
2024-01-21,14.751221656799316,14.751221656799316,14.751221656799316,14.751221656799316
2024-01-28,14.901341438293457,14.901341438293457,14.901341438293457,14.901341438293457
2024-02-04,14.959650993347168,14.959650993347168,14.959650993347168,14.959650993347168
2024-02-11,14.9956636428833,14.9956636428833,14.9956636428833,14.9956636428833
2024-02-18,14.915547370910645,14.915547370910645,14.915547370910645,14.915547370910645
2024-02-25,15.075689315795898,15.075689315795898,15.075689315795898,15.075689315795898
2024-03-03,15.05778980255127,15.05778980255127,15.05778980255127,15.05778980255127
2024-03-10,15.192217826843262,15.192217826843262,15.192217826843262,15.192217826843262
2024-03-17,15.183614730834961,15.183614730834961,15.183614730834961,15.183614730834961
2024-03-24,15.292678833007812,15.292678833007812,15.292678833007812,15.292678833007812
2024-03-31,15.158100128173828,15.158100128173828,15.158100128173828,15.158100128173828
2024-04-07,15.163595199584961,15.163595199584961,15.163595199584961,15.163595199584961
2024-04-14,14.921515464782715,14.921515464782715,14.921515464782715,14.921515464782715
2024-04-21,14.741315841674805,14.741315841674805,14.741315841674805,14.741315841674805
2024-04-28,14.830485343933105,14.830485343933105,14.830485343933105,14.830485343933105
2024-05-05,15.093441009521484,15.093441009521484,15.093441009521484,15.093441009521484
2024-05-12,15.09406852722168,15.09406852722168,15.09406852722168,15.09406852722168
2024-05-19,15.211699485778809,15.211699485778809,15.211699485778809,15.211699485778809
2024-05-26,15.13947582244873,15.13947582244873,15.13947582244873,15.13947582244873
2024-06-02,15.2748441696167,15.2748441696167,15.2748441696167,15.2748441696167
2024-06-09,15.33232307434082,15.33232307434082,15.33232307434082,15.33232307434082
2024-06-16,15.204752922058105,15.204752922058105,15.204752922058105,15.204752922058105
2024-06-23,15.2318115234375,15.2318115234375,15.2318115234375,15.2318115234375
2024-06-30,15.229223251342773,15.229223251342773,15.229223251342773,15.229223251342773
2024-07-07,15.360876083374023,15.360876083374023,15.360876083374023,15.360876083374023
2024-07-14,15.43340015411377,15.43340015411377,15.43340015411377,15.43340015411377
2024-07-21,15.378567695617676,15.378567695617676,15.378567695617676,15.378567695617676
2024-07-28,15.409571647644043,15.409571647644043,15.409571647644043,15.409571647644043
2024-08-04,15.29978084564209,15.29978084564209,15.29978084564209,15.29978084564209
2024-08-11,15.327816009521484,15.327816009521484,15.327816009521484,15.327816009521484
2024-08-18,15.437559127807617,15.437559127807617,15.437559127807617,15.437559127807617
2024-08-25,15.67497444152832,15.67497444152832,15.67497444152832,15.67497444152832
2024-09-01,15.675052642822266,15.675052642822266,15.675052642822266,15.675052642822266
2024-09-08,15.640058517456055,15.640058517456055,15.640058517456055,15.640058517456055
2024-09-15,16.010032653808594,16.010032653808594,16.010032653808594,16.010032653808594
2024-09-22,16.250248908996582,16.250248908996582,16.250248908996582,16.250248908996582
2024-09-29,16.210283279418945,16.210283279418945,16.210283279418945,16.210283279418945
2024-10-06,16.216352462768555,16.216352462768555,16.216352462768555,16.216352462768555
2024-10-13,16.2908992767334,16.2908992767334,16.2908992767334,16.2908992767334
2024-10-20,16.402339935302734,16.402339935302734,16.402339935302734,16.402339935302734
2024-10-27,16.23066997528076,16.23066997528076,16.23066997528076,16.23066997528076
2024-11-03,16.16193962097168,16.16193962097168,16.16193962097168,16.16193962097168
2024-11-10,16.5257625579834,16.5257625579834,16.5257625579834,16.5257625579834
2024-11-17,16.246370315551758,16.246370315551758,16.246370315551758,16.246370315551758
2024-11-24,16.329545974731445,16.329545974731445,16.329545974731445,16.329545974731445
2024-12-01,16.440855979919434,16.440855979919434,16.440855979919434,16.440855979919434
2024-12-08,16.380270957946777,16.380270957946777,16.380270957946777,16.380270957946777
2024-12-15,16.183430671691895,16.183430671691895,16.183430671691895,16.183430671691895
2024-12-22,16.01951026916504,16.01951026916504,16.01951026916504,16.01951026916504
2024-12-29,15.88686466217041,15.88686466217041,15.88686466217041,15.88686466217041
2025-01-05,16.121840476989746,16.121840476989746,16.121840476989746,16.121840476989746
2025-01-12,15.76388931274414,15.76388931274414,15.76388931274414,15.76388931274414
2025-01-19,16.05624771118164,16.05624771118164,16.05624771118164,16.05624771118164
2025-01-26,16.229162216186523,16.229162216186523,16.229162216186523,16.229162216186523
2025-02-02,16.097750663757324,16.097750663757324,16.097750663757324,16.097750663757324
2025-02-09,16.01686382293701,16.01686382293701,16.01686382293701,16.01686382293701
2025-02-16,16.102005004882812,16.102005004882812,16.102005004882812,16.102005004882812
2025-02-23,16.01661205291748,16.01661205291748,16.01661205291748,16.01661205291748
2025-03-02,16.082064628601074,16.082064628601074,16.082064628601074,16.082064628601074
2025-03-09,15.721924781799316,15.721924781799316,15.721924781799316,15.721924781799316
2025-03-16,15.750580787658691,15.750580787658691,15.750580787658691,15.750580787658691
2025-03-23,15.865219116210938,15.865219116210938,15.865219116210938,15.865219116210938
2025-03-30,15.68044376373291,15.68044376373291,15.68044376373291,15.68044376373291
2025-04-06,14.750077247619629,14.750077247619629,14.750077247619629,14.750077247619629
2025-04-13,14.798707962036133,14.798707962036133,14.798707962036133,14.798707962036133
2025-04-20,14.971555709838867,14.971555709838867,14.971555709838867,14.971555709838867
2025-04-27,15.42234992980957,15.42234992980957,15.42234992980957,15.42234992980957
2025-05-04,15.532976150512695,15.532976150512695,15.532976150512695,15.532976150512695
2025-05-11,15.591065406799316,15.591065406799316,15.591065406799316,15.591065406799316
2025-05-18,15.929771423339844,15.929771423339844,15.929771423339844,15.929771423339844
2025-05-25,15.611174583435059,15.611174583435059,15.611174583435059,15.611174583435059
2025-06-01,15.688211441040039,15.688211441040039,15.688211441040039,15.688211441040039
2025-06-08,15.819633483886719,15.819633483886719,15.819633483886719,15.819633483886719
2025-06-15,15.741754531860352,15.741754531860352,15.741754531860352,15.741754531860352
2025-06-22,15.780701637268066,15.780701637268066,15.780701637268066,15.780701637268066
2025-06-29,16.017001152038574,16.017001152038574,16.017001152038574,16.017001152038574
2025-07-06,16.3533992767334,16.3533992767334,16.3533992767334,16.3533992767334
2025-07-13,16.55897808074951,16.55897808074951,16.55897808074951,16.55897808074951
2025-07-20,16.617690086364746,16.617690086364746,16.617690086364746,16.617690086364746
2025-07-27,16.570402145385742,16.570402145385742,16.570402145385742,16.570402145385742
2025-08-03,16.50312900543213,16.50312900543213,16.50312900543213,16.50312900543213
2025-08-10,16.591696739196777,16.591696739196777,16.591696739196777,16.591696739196777
2025-08-17,16.739306449890137,16.739306449890137,16.739306449890137,16.739306449890137
2025-08-24,16.796095848083496,16.796095848083496,16.796095848083496,16.796095848083496
2025-08-31,16.678690910339355,16.678690910339355,16.678690910339355,16.678690910339355
2025-09-07,16.828100204467773,16.828100204467773,16.828100204467773,16.828100204467773
2025-09-14,16.96660327911377,16.96660327911377,16.96660327911377,16.96660327911377
2025-09-21,17.06552791595459,17.06552791595459,17.06552791595459,17.06552791595459
2025-09-28,16.841551780700684,16.841551780700684,16.841551780700684,16.841551780700684
2025-10-05,16.913105964660645,16.913105964660645,16.913105964660645,16.913105964660645
2025-10-12,16.54502296447754,16.54502296447754,16.54502296447754,16.54502296447754
2025-10-19,16.75390338897705,16.75390338897705,16.75390338897705,16.75390338897705
2025-10-26,16.87664222717285,16.87664222717285,16.87664222717285,16.87664222717285
2025-11-02,16.57899761199951,16.57899761199951,16.57899761199951,16.57899761199951
2025-11-09,16.579999923706055,16.579999923706055,16.579999923706055,16.579999923706055
2025-11-16,16.589999198913574,16.589999198913574,16.589999198913574,16.589999198913574
2025-11-23,16.42000102996826,16.42000102996826,16.42000102996826,16.42000102996826
